DOR Code,LEA Code,Municipality,County,Cherry Sheet FY,Population,DOR Income,DOR Income Per Capita,EQV,EQV Per Capita
001,1,Abington,PLYMOUTH,2022,"16,668","640,153,000","38,406","2,379,458,500","142,756"
002,2,Acton,MIDDLESEX,2022,"23,662","1,656,423,000","70,004","4,940,912,200","208,812"
003,3,Acushnet,BRISTOL,2022,"10,625","351,419,000","33,075","1,346,443,900","126,724"
004,4,Adams,BERKSHIRE,2022,"8,010","189,808,000","23,696","549,332,800","68,581"
005,5,Agawam,HAMPDEN,2022,"28,613","879,657,000","30,743","3,286,756,800","114,869"
006,6,Alford,BERKSHIRE,2022,488,"18,905,000","38,740","279,886,100","573,537"
007,7,Amesbury,ESSEX,2022,"17,532","724,019,000","41,297","2,652,855,600","151,315"
008,8,Amherst,HAMPSHIRE,2022,"39,924","795,343,000","19,921","2,727,618,700","68,320"
009,9,Andover,ESSEX,2022,"36,356","3,175,310,000","87,339","9,328,654,100","256,592"
010,10,Arlington,MIDDLESEX,2022,"45,531","2,994,953,000","65,778","12,795,048,700","281,018"
011,11,Ashburnham,WORCESTER,2022,"6,348","231,628,000","36,488","795,346,900","125,291"
012,12,Ashby,MIDDLESEX,2022,"3,219","106,452,000","33,070","366,133,300","113,741"
013,13,Ashfield,FRANKLIN,2022,"1,717","47,427,000","27,622","271,206,700","157,954"
014,14,Ashland,MIDDLESEX,2022,"17,807","977,144,000","54,874","3,214,888,000","180,541"
015,15,Athol,WORCESTER,2022,"11,732","252,764,000","21,545","880,913,600","75,086"
016,16,Attleboro,BRISTOL,2022,"45,237","1,548,600,000","34,233","5,286,614,900","116,865"
017,17,Auburn,WORCESTER,2022,"16,766","599,612,000","35,764","2,423,368,200","144,541"
018,18,Avon,NORFOLK,2022,"4,549","173,502,000","38,141","912,879,000","200,677"
019,19,Ayer,MIDDLESEX,2022,"8,196","300,571,000","36,673","1,414,841,800","172,626"
020,20,Barnstable,BARNSTABLE,2022,"44,477","1,909,202,000","42,926","16,031,008,100","360,434"
021,21,Barre,WORCESTER,2022,"5,578","150,607,000","27,000","507,030,500","90,898"
022,22,Becket,BERKSHIRE,2022,"1,716","53,841,000","31,376","558,339,300","325,373"
023,23,Bedford,MIDDLESEX,2022,"14,123","1,096,519,000","77,641","4,399,434,500","311,508"
024,24,Belchertown,HAMPSHIRE,2022,"15,098","564,318,000","37,377","1,706,796,100","113,048"
025,25,Bellingham,NORFOLK,2022,"17,270","636,231,000","36,840","2,853,759,500","165,244"
026,26,Belmont,MIDDLESEX,2022,"26,116","2,583,978,000","98,942","9,840,875,900","376,814"
027,27,Berkley,BRISTOL,2022,"6,851","270,345,000","39,461","971,888,500","141,861"
028,28,Berlin,WORCESTER,2022,"3,240","169,836,000","52,419","710,453,400","219,276"
029,29,Bernardston,FRANKLIN,2022,"2,090","65,708,000","31,439","248,325,200","118,816"
030,30,Beverly,ESSEX,2022,"42,174","2,115,626,000","50,164","7,994,706,700","189,565"
031,31,Billerica,MIDDLESEX,2022,"43,367","1,728,420,000","39,856","7,998,669,600","184,441"
032,32,Blackstone,WORCESTER,2022,"9,288","306,167,000","32,964","1,075,325,500","115,776"
033,33,Blandford,HAMPDEN,2022,"1,252","40,004,000","31,952","180,760,100","144,377"
034,34,Bolton,WORCESTER,2022,"5,426","447,908,000","82,548","1,191,544,800","219,599"
035,35,Boston,SUFFOLK,2022,"692,600","37,097,269,000","53,562","203,894,526,100","294,390"
036,36,Bourne,BARNSTABLE,2022,"19,762","778,353,000","39,386","5,178,654,100","262,051"
037,37,Boxborough,MIDDLESEX,2022,"5,793","358,888,000","61,952","1,245,735,100","215,041"
038,38,Boxford,ESSEX,2022,"8,332","844,353,000","101,339","2,027,205,500","243,304"
039,39,Boylston,WORCESTER,2022,"4,712","311,214,000","66,047","894,665,100","189,870"
040,40,Braintree,NORFOLK,2022,"37,190","1,720,700,000","46,268","8,213,296,300","220,847"
041,41,Brewster,BARNSTABLE,2022,"9,775","383,285,000","39,211","4,380,442,300","448,127"
042,42,Bridgewater,PLYMOUTH,2022,"27,619","976,278,000","35,348","3,400,108,700","123,108"
043,43,Brimfield,HAMPDEN,2022,"3,680","145,657,000","39,581","466,597,600","126,793"
044,44,Brockton,PLYMOUTH,2022,"95,708","2,189,454,000","22,876","8,886,561,300","92,851"
045,45,Brookfield,WORCESTER,2022,"3,452","99,385,000","28,791","312,533,400","90,537"
046,46,Brookline,NORFOLK,2022,"59,121","5,644,070,000","95,466","28,147,948,700","476,107"
047,47,Buckland,FRANKLIN,2022,"1,850","42,927,188","23,204","236,099,700","127,621"
048,48,Burlington,MIDDLESEX,2022,"28,627","1,382,790,000","48,304","8,100,649,200","282,972"
